paper-tiger	"�㬠��� ⨣�"
street-lamp	㫨�� 䮭���
ploy	㫮���
put-off	㫮���
ruse	㫮���
amend	������
sanitate	������ ᠭ��୮� ���ﭨ�
improve	������(��)
meliorate	������(��)
ameliorate	������(��) improve
meliorative	�����騩
amelioration	���襭��
betterment	���襭��
improvement	���襭��
melioration	���襭��
riant	�론�騩��
smile	�롪�
ultimatum	��⨬���
supersound	���ࠧ��
ultrasound	���ࠧ��
ultra-short	���ࠪ��⪨�
ultramarine	���ࠬ�ਭ
mod	����ᮢ६����
ultra-violet	����䨮��⮢�
intelligence	�
mentality	�
nous	�
detraction	㬠�����
derogation	㬠����� (�ࠢ , ����)
belittle	㬠����
derogate	㬠���� (���㣨 , ���⮨��⢮)
derogatory	㬠���騩
detractive	㬠���騩 ���⮨��⢠
self-deprecating	㬠���騩 ᮡ�⢥���� ���⮨��⢮
umber	㬡� (��᪠)
ably	㬥��
know-how	㬥���
self-mastery	㬥��� ������� ᮡ��
mother-craft	㬥��� ��ᯨ�뢠�� ��⥩
oarsmanship	㬥��� ����
one-upmanship	㬥��� ���饣����� ��㣨�
salesmanship	㬥��� �த�����
discrimination	㬥��� ࠧ�������
discernment	㬥��� ࠧ�����
watermanship	㬥��� ��� ����
minuend	㬥��蠥���
minify	㬥�����
desensitize	㬥����� ���ਨ�稢����
downsize	㬥����� ������� � �����
decompress	㬥����� ��������
depopulate	㬥����� ��� ���ॡ���� ��ᥫ����
miniaturize	㬥����� ࠧ����
derate	㬥����� ࠧ���� ������ �������
decelerate	㬥����� ᪮����
diminish	㬥�����(��)
lessen	㬥�����(��)
dwindle	㬥�������
abatement	㬥��襭��
decrease	㬥��襭��
decrement	㬥��襭��
degression	㬥��襭��
diminution	㬥��襭��
slippage	㬥��襭��
brownout	㬥��襭�� �ᢥ饭�� 㫨� � ���ਭ (��� �������� ���������ࣨ�)
diminished	㬥��襭��
reduced	㬥��襭��
diminutival	㬥���⥫��
moderation	㬥७�����
abstinent	㬥७��
temperate	㬥७��
defunct	㬥�訩
relevance	㬥�⭮���
relevancy	㬥�⭮���
pertinence	㬥�⭮��� (����砭�� � �. �.)
pertinency	㬥�⭮��� (����砭�� � �. �.)
germane	㬥���
pertinent	㬥���
pointful	㬥���
relevant	㬥���
insinuating	㬥�騩 �������� �ᯮ�������
computer-literate	㬥�騩 ���짮������ �������஬
computerate	㬥�騩 ���짮������ �������஬
weather-wise	㬥�騩 �।᪠�뢠�� ������
discerning	㬥�騩 ࠧ�����
dichromic	㬥�騩 ࠧ����� ⮫쪮 ��� �᭮���� 梥�
peace-offering	㬨���⨢�⥫쭠� ���⢠
dying	㬨࠭��
starve	㬨��� �� ������
moribund	㬨��騩
pacification	㬨�⢮७��
appeasement	㬨�⢮७�� � ��. {�. appease}
propitiator	㬨�⢮�⥫�
pacify	㬨�⢮����
placate	㬨�⢮����
umlaut	㬫���
multiplication	㬭������
able-minded	㬭�
clever	㬭�
cute	㬭�
intelligent	㬭�
sharp-witted	㬭�
strong-minded	㬭�
conceptual	㬮��⥫��
notional	㬮��⥫��
speculative	㬮��⥫��
entreat	㬮����
implore	㬮����
imploringly	㬮����
imploring	㬮���騩
suppliant	㬮���騩
supplicatory	㬮���騩
insanity	㬮�����⥫��⢮
side-splitting	㬮�⥫��
head-work	��⢥���� ࠡ��
mentally	��⢥���
intellective	��⢥���
mental	��⢥���
mentation	��⢥��� �����
wash-stand	�뢠�쭨�
wash-hand	�뢠���
wash-room	�뢠���
deliberately	��諥���
designedly	��諥���
inherited	㭠᫥�������
undine	㭤���
heal-all	㭨���ᠫ쭮� �।�⢮
all-purpose	㭨���ᠫ��
university	㭨������
varsity	㭨������
academic	㭨������᪨�
collegiate	㭨������᪨�
sorority	㭨������᪨� ���᪨� ���
college	㭨������᪨� �������
multiversity	㭨������᪨� ��������
beadle	㭨������᪨� ������
Oxbridge	㭨������� ����ठ � ����ਤ��
abase	㭨����
humiliate	㭨���� disgrace
debase	㭨���� ���⮨��⢮
abasement	㭨�����
abjection	㭨�����
debasement	㭨�����
humilliation	㭨�����
humiliation	㭨����� embarrassment
disparaging	㭨��⥫��
humiliating	㭨��⥫��
unison	㭨ᮭ
pejorative	㭨稦�⥫��
annihilate	㭨�⮦���
deodorize	㭨�⮦���
unmake	㭨�⮦��� (ᤥ������)
annihilation	㭨�⮦����
extermination	㭨�⮦����
holocaust	㭨�⮦����
undoing	㭨�⮦����
kaput	㭨�⮦����
uncial	�樠���
cheerless	���
despondent	���
rueful	���
dumpy	��� ��७����
melancholy	�뭨�
Wallace	������
Walter	�����
warrant-officer	�७���� (�஬����筠� ��⥣��� ����� �ঠ��᪨� � ����᪨� ��⠢��)
Waterford	������ (����⢮ � �ૠ����)
crest-fallen	㯠�訩 ��宬
down-hearted	㯠�訩 ��宬
droopy	㯠�訩 ��宬
decadence	㯠���
decadency	㯠���
degradation	㯠���
letdown	㯠���
non-event	㯠���
packed	㯠�������
packaging	㯠�����
packing	㯠�����
packing-needle	㯠����筠�
packing-sheet	㯠������ 宫��
packer	㯠���騪 (�ᮡ. �� ��饢�� ��������)
encase	㯠���뢠��
shrink-wrap	㯠���뢠�� � 楫��䠭���� �������
inchest	㯠���뢠�� � �騪�
payment	㯫��
refund	㯫��
liquidation	㯫�� �����
paid-in	㯫�祭��
out-of-pocket	㯫�祭�� �����묨
reposal	㯮�����
assimilation	㯮��������
assimilate	㯮�������
liken	㯮������� (to)
assignee	㯮�����祭��
authorization	㯮�����稢����
accredit	㯮�����稢���
authorize	㯮�����稢���
empower	㯮�����稢���
allusion	㯮�������
mention	㯮�������
allude	㯮������
persevering	㯮��
persistent	㯮��
persistence	㯮��⢮
persistency	㯮��⢮
persist	㯮��⢮����
recalcitrate	㯮��⢮����
well-ordered	㯮�冷祭��
usage	㯮�ॡ�����
use	㯮�ॡ�����
adjectival	㯮�ॡ����� � ����⢥ �ਫ���⥫쭮��
jargonize	㯮�ॡ���� � ࠧ����� ��࣮��� ��ࠦ���� ��� ����ᨮ����� �ନ��
control	�ࠢ�����
governance	�ࠢ�����
management	�ࠢ�����
ruling	�ࠢ�����
administration	�ࠢ����� (������)
admin	�ࠢ����� ������
fire-control	�ࠢ����� �����
steerage	�ࠢ����� �㫥�
Road-Board	�ࠢ����� ��ᥩ��� ��ண
controllable	�ࠢ�塞�
operated	�ࠢ�塞�
hand-operated	�ࠢ�塞� ������
remote-controlled	�ࠢ�塞� �� ����ﭨ�
radio-controlled	�ࠢ�塞� �� ࠤ��
administer	�ࠢ����
administrate	�ࠢ����
govern	�ࠢ����
superintend	�ࠢ����
administrator	�ࠢ���騩
manager	�ࠢ���騩
superintendent	�ࠢ���騩
steward	�ࠢ���騩 (��㯭� 宧��⢮� , ������� � �. �.)
chamberlain	�ࠢ���騩 ���஬ ��஫�
land-agent	�ࠢ���騩 �������
exercise	�ࠦ�����
coax	��訢��� (��᪮� , �௥���� � �. �.) , 㣮��ਢ���
objurgation	�४
rebuke	�४
reproach	�४
twit	�४
over-simplify	�����
simplify	�����
simplification	��饭��
simplistic	��饭�᪨�
simplism	��饭��⢮
resilient	��㣨�
springy	��㣨�
resilience	��㣮���
resiliency	��㣮���
team	��寧�
harness	����
contrariness	����⢮
obstinacy	����⢮
pertinacity	����⢮
perversity	����⢮
stubbornness	����⢮
bolshy	����
cussed	����
obstinate	����
pertinacious	����
perverse	����
stiff-necked	����
stubborn	����
wilful	����
mulish	���� (��� �ᥫ)
balky	���� (� ����⭮�)
lapse	��饭��
pretermission	��饭��
laches	��饭�� ��������� �ப�
might-have-been	��饭��� �����������
hooray	��
yippee	��
cheers	��!
hurray	��!
huzza	��!
equalization	�ࠢ�������
unisex	�ࠢ������� ����� (� ࠡ�� , ᯮ�� � �. �.)
randomize	�ࠢ������ ����⭮��
balanced	�ࠢ����襭��
level-headed	�ࠢ����襭��
sober-minded	�ࠢ����襭��
well-balanced	�ࠢ����襭��
well-adjusted	�ࠢ����襭�� (� 祫�����)
equilibration	�ࠢ����訢����
counterweigh	�ࠢ����訢���
equiponderate	�ࠢ����訢���
equilibrate	�ࠢ����訢���(��)
hurricane	�ࠣ��
drumfire	�ࠣ���� �����
Urals	�ࠫ
Turanian	�ࠫ�-��⠩᪨�
Ural-Altaic	�ࠫ�-��⠩᪨�
uranium	�࠭
Uranus	�࠭
pitchblende	�࠭����
hundred-percenter	��-���ਮ�
jingo	��-���ਮ�
jingoism	��-���ਮ⨧�
spread-eagleism	��-���ਮ⨧�
urbanization	�ࡠ������
adjusted	�ॣ㫨஢����
uraemia	�६��
urn	�ୠ
litter-bin	�ୠ ��� ����
level	�஢���
water-level	�஢��� ����
deformity	�த�������
malformed	�த����
mis-shapen	�த����
miscreated	�த����
ugly	�த����
unhandsome	�த����
oaf	�த����/���� ॡ����
deformation	�த������
deform	�த�����
uglify	�த�����
ugliness	�த�⢮
crop	�஦��
ne'e	�஦������
Salopian	�஦���� ����⢠ �ய�� ��� ��த� ���ᡥ�
Cypriote	�஦���� ����
Manxman	�஦���� �-�� ���
Welshman	�஦���� �����
Welshwoman	�஦���� �����
lesson	�ப
object-lesson	�ப � ��������樥� ����來�� ��ᮡ��
urology	�஫����
task	��筠� ࠡ��
taskwork	��筠� ࠡ��
Uruguay	��㣢��
Uruguayan	��㣢��᪨�
collywobbles	��砭�� � �����
brokenly	��뢪���
barton	�ᠤ졠
homestead	�ᠤ졠
messuage	�ᠤ졠
toft	�ᠤ졠
seating	�ᠦ������
moustachioed	����
barbel	���
internalize	�ᢠ�����
metabolize	�ᢠ�����
assiduity	��न�
assiduousness	��न�
sedulity	��न�
drudgingly	��भ�
assiduous	��भ�
truncated	��祭��
starred	��ﭭ�
stubby	��ﭭ� ��ﬨ
dotty	��ﭭ� �窠��
tendril	�ᨪ
intensification	�ᨫ����
elbow-grease	�ᨫ����� ����஢��
hardsell	�ᨫ����� ४����஢���� ⮢�஢
reinforce	�ᨫ�����
intensify	�ᨫ�����(��)
redouble	�ᨫ�����(��)
strengthen	�ᨫ�����(��)
enhancer	�ᨫ����騩 �����
effort	�ᨫ��
amplifier	�ᨫ�⥫�
evade	�᪮�짠��
acceleration	�᪮७��
speed-up	�᪮७��
accelerator	�᪮�⥫�
atom-smasher	�᪮�⥫� 拉��� ����
accelerate	�᪮����
accelerating	�᪮���騩(��)
pre-concert	�᫠��������� ��࠭��
condition	�᫮���
proviso	�᫮���
Grundyism	�᫮���� ��ࠫ� (�� �����
parolee	�᫮��� �᢮�������� �����祭��
conventionalism	�᫮������
conventionality	�᫮������
conditional	�᫮���
provisory	�᫮���
monomark	�᫮��� �ଥ��� ���� (�� �㪢 � ���)
patter	�᫮��� ��
complicate	�᫮�����
complicative	�᫮����騩
complaisance	��㦫������
prevenance	��㦫������
accommodating	��㦫���
complaisant	��㦫���
interlard	�᭠���
improved	�ᮢ��襭�⢮�����
achiever	�ᯥ���騩 �祭��
success	�ᯥ�
successful	�ᯥ��
appease	�ᯮ�������
becalm	�ᯮ�������
conciliate	�ᯮ�������
quieten	�ᯮ�������
soothe	�ᯮ�������
allay	�ᯮ������� (�������� , �����७�� , ����)
assuage	�ᯮ������� (���� � �. �.)
tranquillize	�ᯮ�������(��) quell
tranquillizer	�ᯮ������饥 �।�⢮
sedative	�ᯮ������騩
nervine	�ᯮ������騩 ����
assuagement	�ᯮ������
sedation	�ᯮ������
demulcent	�ᯮ���⥫쭮� �।�⢮
depressant	�ᯮ���⥫쭮� �।�⢮
calmative	�ᯮ���⥫��
easeful	�ᯮ���⥫��
reposeful	�ᯮ���⥫��
restful	�ᯮ���⥫��
soothing	�ᯮ���⥫��
consuetudinary	��⠢ (�ᮡ. ��������᪨�)
all-in	��⠢訩
world-weary	��⠢訩 �� �����
lassitude	��⠫����
weariness	��⠫����
aweary	��⠫�
forworn	��⠫�
tired	��⠫�
footworn	��⠫� (� ��⭨��)
ascertain	��⠭��������
interrelate	��⠭�������� ���������
pre-establish	��⠭�������� ��࠭��
identify	��⠭�������� ⮦���⢮ (with)
valorize	��⠭�������� 業� ��⥬ ���㤠��⢥���� ��ய��⨩
mounting	��⠭����
buoyage	��⠭���� �������
emplacement	��⠭���� �� ����
institution	��⠭�������
stated	��⠭�������
statutory	��⠭������� (�������)
usance	��⠭������� �࣮�� ���砥� �ப ���⥦� �� �����࠭�� ���ᥫ�
obsolescense	���ॢ����
shibboleth	���ॢ襥 ������
antiquated	���५�
old-fashioned	���५�
old-hat	���५�
out-of-date	���५�
outdated	���५�
bespread	��⨫���
flagging	��⫠���� ���⠬� ���⮢��
aurally	��⭮
orally	��⭮
verbally	��⭮
vocally	��⭮
nuncupation	��⭮� ����頭��
oral	����
spoken	����
verbal	����
bankseat	��⮩ (����)
stability	��⮩稢����
settled	��⮩稢�
steady	��⮩稢�
sure-footed	��⮩稢�
conspire	���ࠨ���� �������
stonewall	���ࠨ���� �������� � ��ૠ����
sensationalize	���ࠨ���� ᥭ���
antijamming	���࠭���� �����
eliminate	���࠭���
awesome	������騩
swoop	���६����� ���� (�魮� ���� �� �����)
oyster	�����
spat	����筠� ���
oyster-bank	����筠� �⬥��
oyster-farm	������ ᠤ��
conformation	���ன�⢮
device	���ன�⢮
get-up	���ன�⢮
canalization	���ன�⢮ �������
acquiesce	���㯠��
comply	���㯠��
remise	���㯠��
concede	���㯠�� (to) The former leader conceded the election to the opposing party. The defeated nation conceded some of their land to the enemy.
next-best	���㯠�騩 ���� ᠬ��� ���襬�
cession	���㯪�
concession	���㯪�
acquiescence	���㯪�
acquiescent	����稢�
concessive	����稢�
yielding	����稢�
outfall	����
embouchure	���� (४�)
lade	���� ४�
aggravated	���㡫����
moustache	���
adoption	��뭮������
adoptee	��뭮������
adopt	��뭮�����
table-tomb	��믠�쭨�
star-spangled	��믠��� ��������
crumby	��믠��� ��誠��
bestrew	��믠�� The whole floor was bestrewn with hits of paper.
narcotize	��믫���
etherize	��믫��� ��஬
soporific	��믫��騩
affirmative	�⢥न⥫��
assertive	�⢥न⥫��
alleged	�⢥ত���� (��몭. ����᫮���)
affirm	�⢥ত���
assert	�⢥ত���
aver	�⢥ত���
ratify	�⢥ত���
validate	�⢥ত���
affirmation	�⢥ত����
assertion	�⢥ত����
averment	�⢥ত����
ratification	�⢥ত����
statement	�⢥ত����
validation	�⢥ত����
predication	�⢥ত���� �.
duckling	�⥭��
whin	��᭨� ��몭������ ⢥ठ� ������⭠� ��த�
efflux	��窠
leakage	��窠
spillage	��窠
brain-drain	'��窠 ������'
drain-away	'��窠 ������' (� ��६�������� �祭�� , ᯥ樠���⮢)
console	����� (with) At least we can console ourselves with the fact that even this winter cannot last for ever. cheer up , comfort , condole , solace , sympathize aggravate , grieve , hurt , sadden , upset ���᮫� , �஭�⥩�
comfort	��襭��
consolation	��襭��
solace	��襭��
comforter	���⥫�
comforting	���⥫��
consolatory	���⥫��
utilitarianism	�⨫��ਧ�
Benthamite	�⨫�����
utilitarian	�⨫����
duck	�⪠
canard	'�⪠'
shoveller	�⪠-�ப���᪠
duckbill	�⪮���
ornithorhyncus	�⪮���
platypus	�⪮���
jib-boom	�⫥����
outrigger	�⫥����
abb	�⮪
weft	�⮪
thicken	�⮫���
club-shaped	�⮫饭�� �� ����� ����
slake	�⮫��� (�����)
trapse	�⮬�⥫쭠� �ண㫪�
wearily	�⮬�⥫쭮
exhausting	�⮬�⥫��
irksome	�⮬�⥫��
tiring	�⮬�⥫��
weary	�⮬�����
way-worn	�⮬����� (� ��⭨��)
irk	�⮬����
daintiness	�⮭祭�����
delicacy	�⮭祭�����
delicate	�⮭祭��
Utopian	�⮯��᪨�
never-never	�⮯��
Utopia	�⮯��
croze	��� (� ��窥)
disillusion	���� ����
matin	��७��� 饡�⠭�� ���
auroral	��७���
matutinal	��७���
rathe	��७���
breakfast	��७��� ����ࠪ
day-star	��७��� ������
Phosphor	��७��� ������
morn	���
morning	���
morrow	���
uterine	��஡��
foetus	��஡�� ����
triplication	��஥���
threefold	��஥���
flat-iron	���
ironing	���
weighted	��殮�����
pooh	��!
bumpy	�堡����
courtship	�堦������
love-making	�堦������
gallivant	�堦�����
woo	�堦�����
ear	��
earwig	�客��⪠
outgo	�室
after-care	�室 �� �매�ࠢ�����騬
baby-minding	�室 �� ॡ�����
depart	�室���
scram	�室���
vamoose	�室���
vamose	�室���
demit	�室��� � ���⠢��
exeunt	'�室��' (६�ઠ)
outgoing	�室�騩
outbound	�室�騩 � ���쭥� �������� ��� �� �࠭��� (� ��ࠡ��)
outward-bound	�室�騩 � �������� ��� �� �࠭��� (� ��ࠡ��)
deteriorate	������(��)
worsen	������(��)
aggravating	�����騩
deteriorative	�����騩
aggravation	���襭��
deterioration	���襭��
impairment	���襭��
participate	���⢮���� (in)
participative	������騩
quizzee	������騩 � ����
espousal	���⨥
partaking	���⨥
participation	���⨥
partnership	���⨥
racketeering	���⨥ � �।���⨨ ��쭨�᪮�� �ࠪ�� {�. racket II 1
profit-sharing	���⨥ ࠡ��� � �㦠�� � �ਡ���
partaker	���⭨�
participant	���⭨�
participator	���⭨�
partner	���⭨�
masquer	���⭨� ����-��᪠ࠤ� ��� ⥠�� ��᮪
banqueter	���⭨� ������
insurrectionist	���⭨� ����⠭��
hunger-marcher	���⭨� ��������� ��室�
debater	���⭨� ����⮢
disputant	���⭨� �����
duellist	���⭨� �����
racketeer	���⭨� ��쭨�᪮�� �।����� {�. racket II 1
player	���⭨� ����
campaigner	���⭨� ��������
coalitionist	���⭨� �����樨
mutineer	���⭨� ��⥦�
raider	���⭨� �����
conferee	���⭨� ��ॣ���஢
picnicker	���⭨� �������
processionist	���⭨� ����ᨨ
mummer	���⭨� ஦���⢥�᪮� ���⮬���
steeplechaser	���⭨� ᪠祪 ��� ���� � �९���⢨ﬨ
competitioner	���⭨� �ॢ�������
runner-up	���⭨� ���易���
curtilage	���⮪
warren	���⮪
plot	���⮪ �����
holding	���⮪ ����� (�ᮡ. �७�������)
garden-plot	���⮪ ����� ��� ᠤ��
deer-lick	���⮪ ᮫��砪���� ����
hyperventilate	��饭�� �����
learner	��騩��
preppy	��騩�� ��� ���᪭�� ��⭮� �।��� 誮��
dry-bob	��騩�� �⥫� ᯮ�� (�� �������) {�. wet bob}
class-book	�祡���
school-book	�祡���
textbook	�祡���
school-ship	�祡��� �㤭�
training-ship	�祡��� �㤭�
fire-drill	�祡�� ������ ����୮� �������
instructional	�祡��
sparring	�祡��
parade-ground	�祡�� ����
gap-fill	�祡�� ���
balance-step	�祡�� 蠣
bluestocking	�祭�� ���騭�
apprenticeship	�祭��
learning	�祭��
Benthamism	�祭�� ���⠬�
revivalism	�祭�� '���஦���楢'
Pyrrhonism	�祭�� ���᪮�� 䨫��� ���஭�
Confucianism	�祭�� �������
cytology	�祭�� � ���⪥
agrostology	�祭�� � �ࠢ��
epicureanism	�祭�� ������
apprentice	�祭��
day-boy	�祭��
disciple	�祭��
pupil	�祭��
discipular	�祭��᪨�
tirocinium	�祭���⢮
scholarship	�祭����
boffin	�祭�
bookman	�祭�
environmentalist	�祭�
learned	�祭�
scholar	�祭�
scientist	�祭�
pundit	�祭� �����
scholarly	�祭� ᢮��⢥��� �祭�
accounting	���
quadruple	��⢥७��� ������⢮
bank-rate	��⭠� �⠢�� �����
check-weigher	���稪 �����
pedagogue	��⥫�
gerund-grinder	��⥫� ��⨭᪮�� �몠
singing-master	��⥫� �����
writing-master	��⥫� ��⮯�ᠭ��
teacher	��⥫�(���)
school-ma'am	��⥫쭨�
scholastic	��⥫�᪨�
considering	���뢠�
instruct	����
teach	����
constitutor	��।�⥫�
constitutive	��।�⥫��
established	��०�����
courtesy	��⨢����
suave	��⨢�
civil-spoken	��⨢� � ࠧ�����
contusion	�訡
mar	�訡
injure	�訡���
auricle	�譠� ࠪ�����
pinna	�譠� ࠪ�����
cerumen	�譠� ��
ear-wax	�譠� ��
aural	�譮�
auricular	�譮�
otic	�譮�
couloir	�饫�
donga	�饫�
kloof	�饫�
ravine	�饫�
detriment	���
scathe	���
Wexford	������ (����⢮ � �ૠ����)
Cambria	�����
Wales	�����
Cambrian	����᪨�
Cymric	�����᪨�
Westmeath	���⬨� (����⢮ � �ૠ����)
Westmorland	���⬮૥�� (����⢮ � ������)
cosiness	���
snuggery	��⭠� ������
cosily	��⭮
nestle	��⭮
cubby	��⭮� ����窮/����� (��몭. cubby hole)
cosy	����
snug	����
vulnerability	�梨������
attackable	�梨���
vulnerable	�梨���
fa	�
fabliau	䠡��
manufactory	䠡ਪ�
manufacturer	䠡ਪ���
ironmaster	䠡ਪ��� �������� �������
paper-stainer	䠡ਪ��� �����
mill-hand	䠡���/�����᪮� ࠡ�稩
storyline	䠡㫠
faun	䠢�
minion	䠢���
favouritism	䠢��⨧�
bassoon	䠣��
bassoonist	䠣����
phagocyte	䠣���
phase	䠧�
pheasant	䠧��
phasic	䠧��
faille	䠩
Fife	����
cresset	䠪��
flambeau	䠪��
torch	䠪��
fakir	䠪��
fax	䠪�
facsimile	䠪ᨬ���
actually	䠪��᪨
virtually	䠪��᪨
actual	䠪��᪨ �������騩
factual	䠪��᪨�
virtual	䠪��᪨�
factor	䠪��
factorial	䠪�ਠ� 䠡���
factotum	䠪���
facultative	䠪���⨢��
halyard	䠫
Falangist	䠫������
phalanstery	䠫�����
coat-tail	䠫�� (�ࠪ� , �㭤�� � �. �.)
phallic	䠫���᪨�
phallus	䠫���
adulteration	䠫��䨪���
falsification	䠫��䨪���
adulterate	䠫����஢���
falsify	䠫����஢���
falsetto	䠫���
fillister	䠫�殢��
folding	䠫�殢��
snide	䠫�訢�� �ࠣ�業����� ��� �����
stumer	䠫�訢�� �����
flam	䠫�訢��
faked	䠫�訢�
off-key	䠫�訢� (� ��㪥)
falseness	䠫���
cognomen	䠬����
surname	䠬����
heirloom	䠬��쭠� ����
fanaticism	䠭�⨧�
zealotry	䠭�⨧�
fanatic	䠭�⨪
bigoted	䠭���᪨�
zealot	䠭���᪨� �ਢ�থ���
fandango	䠭����� (�ᯠ�᪨� ⠭��)
air-monger	䠭⠧��
castle-builder	䠭⠧��
crotcheteer	䠭⠧��
fantasize	䠭⠧�஢���
fancy	䠭⠧��
fantasia	䠭⠧��
phantasmagoric	䠭�ᬠ����᪨�
phantasmagoria	䠭�ᬠ����
extravaganza	䠭����᪠� ���
futuristic	䠭����᪨�
fantasticality	䠭���筮���
phantasm	䠭⮬
phantom	䠭⮬
fanfare	䠭��
fanfaronade	䠭�஭�⢮
tucket	䠭���
farad	�ࠤ�
faradization	�ࠤ����� (��祭�� ����樮��� ⮪��)
Pharaoh	�࠮�
faro	�࠮� (����. ���)
clear-way	�ࢠ��
fairway	�ࢠ��
sea-way	�ࢠ��
Faroes	����᪨� ���஢�
pharyngitis	�ਭ���
Pharisee	��ᥩ
Pharisaism	��ᥩ�⢮
pharmacologist	�ଠ�����
pharmacology	�ଠ�������
dispensatory	�ଠ�����
pharmacopoeia	�ଠ�����
dispenser	�ଠ楢�
pharmaceutist	�ଠ楢�
pharmacist	�ଠ楢�
pharmaceutics	�ଠ楢⨪�
pharmaceutical	�ଠ楢��᪨�
pharmacy	�ଠ��
farce	���
farcical	��ᮢ�
farthing	��⨭� (1/4 �����)
porcelain	����
china-clay	���஢�� �����
china-ware	���஢� �������
porcellaneous	���஢�
force-meat	���
facade	�ᠤ
front	�ᠤ
haricot	�᮫�
exquisite	��
fop	��
popinjay	��
fatalism	�⠫���
coxcombical	�⮢���
foppish	�⮢���
foppery	�⮢�⢮
puppyism	�⮢�⢮
fascism	�訧�
fascine	�設�
black-shirt	����
fascist	����
chaise	��⮭
phaeton	��⮭
shay	��⮭
faience	���
Phoebus	���
Phoebe	����
February	䥢ࠫ�
federalism	䥤�ࠫ���
federalist	䥤�ࠫ���
federal	䥤�ࠫ��
federate	䥤��⨢��
federative	䥤��⨢��
federation	䥤����
fireworks	䥩�ࢥ�
faecal	䥪����
Felix	������
Felice	������
Felicia	������
felucca	䥫
Themis	������
feminism	䥬�����
feminist	䥬�����
hairdryer	䥭
Fenian	䥭�� (童� ⠩���� ����⢠ , ��஢襣��� �� �᢮�������� �ૠ���� �� ������᪮�� �������⢠)
phoenix	䥭���
phenol	䥭��
clinkstone	䥭����
phenology	䥭������
phenomenal	䥭��������
phenomenology	䥭����������
fennel	䥭奫� (᫠���� �ய)
feudalist	䥮���
feudalism	䥮������
feudality	䥮������
seigniory	䥮���쭮� ��������
fief	䥮���쭮� �������
feudal	䥮�����
seignior	䥮����� �����⥫�
suzerain	䥮����� �����⥫�
Ferdinand	��न����
ostrich-farm	�ଠ
steading	�ଠ
farmstead	�ଠ � �㦡���
Fermanagh	��ଠ�� (����⢮ � ����୮� �ૠ����)
farmer	�ଥ�
tenant-farmer	�ଥ�-�७����
trucker	�ଥ�-���饢�� ����⥫� ��㧮����
Thermopylae	��ମ����
ferrate	����
ferromagnetic	��஬������
ferro-alloy	���ᯫ��
ferrotype	���⨯��
tintype	���⨯��
fez	�᪠
tarboosh	�᪠
Thetis	��⨤�
fetish	���
fetishism	��訧�
fetishist	�����
fencer	��⮢���騪
swordsman	��⮢���騪
sword-play	��⮢����
swelldom	�襭����쭮� ����⢮
fairy	��
pshaw	�!
fiacre	䨠��
violet	䨠���
violaceous	䨠�����
fibrin	䨡ਭ
fibroid	䨡஧��� ���宫�
fibroin	䨡ந�
mountebank	䨣���
antic	䨣����⢮
fig-tree	䨣���� ��ॢ�
fig-leaf	䨣��� ����(��)
figure	䨣��
figurative	䨣�ࠫ��
picture-card	䨣�ୠ� ����
court-card	䨣�ୠ� ���� � ������
figure-skating	䨣�୮� ��⠭�� (�� ���쪠�)
figured	䨣���
Fidelia	�������
Fiji	�����
physicist	䨧��
physics	䨧���
cryogenics	䨧��� ������ ⥬������
physiognomy	䨧���������
physiographer	䨧�����
physiographic	䨧������᪨�
physiocrat	䨧�����
physiologist	䨧�����
physiology	䨧�������
aesthophysiology	䨧������� �࣠��� ����
physiognomist	䨧��������
physio	䨧���࠯���
physiotherapist	䨧���࠯���
physiotherapy	䨧���࠯��
physiography	䨧��᪠� �������
physical	䨧��᪨�
fixer	䨪ᠦ
bandoline	䨪����
fixature	䨪����
fixation	䨪���
fixative	䨪����騩
phylactery	䨫�����
philanthropist	䨫���ய
philanthropic	䨫���ய��᪨� humane
philanthropy	䨫���ய��
philatelist	䨫�⥫���
philatelic	䨫�⥫����᪨�
philately	䨫�⥫��
filet	䨫� (��㦥��)
sirloin	䨫��
tenderloin	䨫��
calipee	䨫�� ��� ����� �⪮� �९��
calipash	䨫�� ��� ᯨ��� �⪮� �९��
filigree	䨫��࠭��� ࠡ��
eagle-owl	䨫��
Philip	�����
Philippine	䨫�����᪨�
Philippines	���������
Philistine	䨫����
Philistinism	䨫�����⢮
phylloxera	䨫�����
phylogenesis	䨫������
philologist	䨫����
philological	䨫������᪨�
philology	䨫������
Philomel	䨫�����
Philomela	䨫�����
philosopher	䨫���
philosophy	䨫����
philosophical	䨫���᪨�
philosophize	䨫����⢮����
hair-raiser	䨫�
pic	䨫�
travel-film	䨫� � �����⢨��
chiller	䨫� 㦠ᮢ
photoplay	䨫�-ᯥ�⠪��
filter	䨫���
filtrate	䨫����
filtration	䨫�����
decant	䨫��஢���
filter-bed	䨫�����騩 ᫮�
filar	䨫���
finale	䨭��
finalist	䨭�����
habilitate	䨭���஢��� ��� ᭠����� ����㤮������ ���� ࠧࠡ�⪨
financier	䨭�����
financial	䨭��ᮢ�
money-bill	䨭��ᮢ� �������஥��
finance	䨭����
Phoenician	䨭����᪨�
Phoenicia	�������
date-palm	䨭������ ���쬠
homestretch	䨭�譠� ��ﬠ� (�� �����஬� � �. �.)
winning-post	䨭��� �⮫�
Finland	����ﭤ��
Finn	䨭�
